TBaseLibrary
v6
r1
cCheck dependencies
cProcessPCH /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-etmuobbvagbypfenuzsmeinyurrg/BaseLibrary-Prefix.pch.pch BaseLibrary/BaseLibrary-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-bdcmhvjgxlwfwsfchpjllkequuop/BaseLibrary-Prefix.pch.pch BaseLibrary/BaseLibrary-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-ceezpjfgacvaeygebsqrfzxjmldu/BaseLibrary-Prefix.pch.pch BaseLibrary/BaseLibrary-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/XibView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/AnimatingDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/AnimatingDialogView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/SoundManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Sounds/SoundManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/Utils.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/THLabel.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/THLabel/THLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/WorldObjectProperties.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Physics/WorldObjectProperties.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/DialogViewManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/DialogViewManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
